

************************  845.png  第1431张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][94]    右边线 = [1][126]
左边线 = [59][53]    右边线 = [59][185]
左边线 = [60][52]    右边线 = [60][185]
左边线 = [61][51]    右边线 = [61][185]
左边线 = [62][50]    右边线 = [62][185]
左边线 = [63][49]    右边线 = [63][184]
左边线 = [64][48]    右边线 = [64][183]
左边线 = [65][47]    右边线 = [65][183]
左边线 = [66][46]    右边线 = [66][182]
左边线 = [67][46]    右边线 = [67][182]
左边线 = [68][45]    右边线 = [68][181]
左边线 = [69][44]    右边线 = [69][181]
左丢线行数 = 0
右丢线行数 = 49
variance_l = 369708
variance_r = 19927
左下斜拐点 = [17][139]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 15
左边线 = [15][163]    右边线 = [15][185]
左边线 = [16][151]    右边线 = [16][185]
左边线 = [17][139]    右边线 = [17][185]
左边线 = [18][141]    右边线 = [18][185]
左边线 = [19][141]    右边线 = [19][185]
左边线 = [20][140]    右边线 = [20][185]
左边线 = [21][136]    右边线 = [21][185]
左边线 = [22][131]    右边线 = [22][185]
左边线 = [23][125]    右边线 = [23][185]
左边线 = [24][118]    右边线 = [24][185]
左边线 = [25][113]    右边线 = [25][185]
左边线 = [26][108]    右边线 = [26][185]
左边线 = [27][104]    右边线 = [27][185]
左边线 = [28][101]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][96]    右边线 = [30][185]
左边线 = [31][93]    右边线 = [31][185]
左边线 = [32][90]    右边线 = [32][185]
左边线 = [33][88]    右边线 = [33][185]
左边线 = [34][86]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][83]    右边线 = [36][185]
左边线 = [37][81]    右边线 = [37][185]
左边线 = [38][80]    右边线 = [38][185]
左边线 = [39][78]    右边线 = [39][185]
左边线 = [40][76]    右边线 = [40][185]
左边线 = [41][74]    右边线 = [41][185]
左边线 = [42][73]    右边线 = [42][185]
左边线 = [43][71]    右边线 = [43][185]
左边线 = [44][70]    右边线 = [44][185]
左边线 = [45][69]    右边线 = [45][185]
左边线 = [46][68]    右边线 = [46][185]
左边线 = [47][66]    右边线 = [47][185]
左边线 = [48][65]    右边线 = [48][185]
左边线 = [49][64]    右边线 = [49][185]
左边线 = [50][62]    右边线 = [50][185]
左边线 = [51][61]    右边线 = [51][185]
左边线 = [52][60]    右边线 = [52][185]
左边线 = [53][59]    右边线 = [53][185]
左边线 = [54][58]    右边线 = [54][185]
左边线 = [55][57]    右边线 = [55][185]
左边线 = [56][56]    右边线 = [56][185]
左边线 = [57][55]    右边线 = [57][185]
左边线 = [58][54]    右边线 = [58][185]
左边线 = [59][53]    右边线 = [59][185]
左边线 = [60][52]    右边线 = [60][185]
左边线 = [61][51]    右边线 = [61][185]
左边线 = [62][50]    右边线 = [62][185]
左边线 = [63][49]    右边线 = [63][184]
左边线 = [64][48]    右边线 = [64][183]
左边线 = [65][47]    右边线 = [65][183]
左边线 = [66][46]    右边线 = [66][182]
左边线 = [67][46]    右边线 = [67][182]
左边线 = [68][45]    右边线 = [68][181]
左边线 = [69][44]    右边线 = [69][181]
当前图像结束处理

