

************************  1036.png  第37张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][51]    右边线 = [7][94]
左边线 = [58][73]    右边线 = [58][185]
左边线 = [59][72]    右边线 = [59][185]
左边线 = [60][70]    右边线 = [60][185]
左边线 = [61][69]    右边线 = [61][185]
左边线 = [62][68]    右边线 = [62][185]
左边线 = [63][67]    右边线 = [63][185]
左边线 = [64][66]    右边线 = [64][185]
左边线 = [65][65]    右边线 = [65][185]
左边线 = [66][63]    右边线 = [66][185]
左边线 = [67][62]    右边线 = [67][185]
左边线 = [68][61]    右边线 = [68][185]
左边线 = [69][60]    右边线 = [69][185]
当前图像结束处理

