

************************  879.png  第1465张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][3]    右边线 = [4][16]
左边线 = [39][78]    右边线 = [39][185]
左边线 = [40][77]    右边线 = [40][185]
左边线 = [41][76]    右边线 = [41][185]
左边线 = [42][76]    右边线 = [42][185]
左边线 = [43][76]    右边线 = [43][185]
左边线 = [44][75]    右边线 = [44][185]
左边线 = [45][74]    右边线 = [45][185]
左边线 = [46][73]    右边线 = [46][185]
左边线 = [47][72]    右边线 = [47][185]
左边线 = [48][71]    右边线 = [48][185]
左边线 = [49][70]    右边线 = [49][185]
左边线 = [50][69]    右边线 = [50][185]
左边线 = [51][68]    右边线 = [51][185]
左边线 = [52][68]    右边线 = [52][185]
左边线 = [53][67]    右边线 = [53][185]
左边线 = [54][66]    右边线 = [54][185]
左边线 = [55][65]    右边线 = [55][185]
左边线 = [56][64]    右边线 = [56][185]
左边线 = [57][63]    右边线 = [57][185]
左边线 = [58][62]    右边线 = [58][185]
左边线 = [59][61]    右边线 = [59][185]
左边线 = [60][60]    右边线 = [60][185]
左边线 = [61][59]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][181]
左边线 = [64][56]    右边线 = [64][180]
左边线 = [65][55]    右边线 = [65][179]
左边线 = [66][53]    右边线 = [66][179]
左边线 = [67][52]    右边线 = [67][179]
左边线 = [68][51]    右边线 = [68][179]
左边线 = [69][50]    右边线 = [69][179]
当前图像结束处理

