

************************  1037.png  第38张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][46]    右边线 = [7][93]
左边线 = [29][125]    右边线 = [29][185]
左边线 = [30][123]    右边线 = [30][185]
左边线 = [31][121]    右边线 = [31][185]
左边线 = [32][119]    右边线 = [32][185]
左边线 = [33][117]    右边线 = [33][185]
左边线 = [34][115]    右边线 = [34][185]
左边线 = [35][113]    右边线 = [35][185]
左边线 = [36][111]    右边线 = [36][185]
左边线 = [37][109]    右边线 = [37][185]
左边线 = [38][107]    右边线 = [38][185]
左边线 = [39][105]    右边线 = [39][185]
左边线 = [40][103]    右边线 = [40][185]
左边线 = [41][101]    右边线 = [41][185]
左边线 = [42][100]    右边线 = [42][185]
左边线 = [43][98]    右边线 = [43][185]
左边线 = [44][96]    右边线 = [44][185]
左边线 = [45][93]    右边线 = [45][185]
左边线 = [46][91]    右边线 = [46][185]
左边线 = [47][89]    右边线 = [47][185]
左边线 = [48][87]    右边线 = [48][185]
左边线 = [49][85]    右边线 = [49][185]
左边线 = [50][83]    右边线 = [50][185]
左边线 = [51][81]    右边线 = [51][185]
左边线 = [52][79]    右边线 = [52][185]
左边线 = [53][77]    右边线 = [53][185]
左边线 = [54][76]    右边线 = [54][185]
左边线 = [55][75]    右边线 = [55][185]
左边线 = [56][74]    右边线 = [56][185]
左边线 = [57][73]    右边线 = [57][185]
左边线 = [58][72]    右边线 = [58][185]
左边线 = [59][71]    右边线 = [59][185]
左边线 = [60][69]    右边线 = [60][185]
左边线 = [61][68]    右边线 = [61][185]
左边线 = [62][67]    右边线 = [62][185]
左边线 = [63][66]    右边线 = [63][185]
左边线 = [64][65]    右边线 = [64][185]
左边线 = [65][64]    右边线 = [65][185]
左边线 = [66][63]    右边线 = [66][185]
左边线 = [67][62]    右边线 = [67][185]
左边线 = [68][60]    右边线 = [68][185]
左边线 = [69][59]    右边线 = [69][185]
当前图像结束处理

