

************************  849.png  第1435张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][72]    右边线 = [1][98]
左边线 = [55][58]    右边线 = [55][185]
左边线 = [56][57]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][51]    右边线 = [61][185]
左边线 = [62][50]    右边线 = [62][185]
左边线 = [63][49]    右边线 = [63][184]
左边线 = [64][48]    右边线 = [64][182]
左边线 = [65][47]    右边线 = [65][181]
左边线 = [66][46]    右边线 = [66][180]
左边线 = [67][45]    右边线 = [67][180]
左边线 = [68][44]    右边线 = [68][179]
左边线 = [69][43]    右边线 = [69][179]
左丢线行数 = 0
右丢线行数 = 47
variance_l = 204221
variance_r = 71322
左下斜拐点 = [21][128]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 14
左边线 = [14][173]    右边线 = [14][185]
左边线 = [15][170]    右边线 = [15][185]
左边线 = [16][165]    右边线 = [16][185]
左边线 = [17][157]    右边线 = [17][185]
左边线 = [18][150]    右边线 = [18][185]
左边线 = [19][142]    右边线 = [19][185]
左边线 = [20][135]    右边线 = [20][185]
左边线 = [21][128]    右边线 = [21][185]
左边线 = [22][131]    右边线 = [22][185]
左边线 = [23][131]    右边线 = [23][185]
左边线 = [24][130]    右边线 = [24][185]
左边线 = [25][127]    右边线 = [25][185]
左边线 = [26][123]    右边线 = [26][185]
左边线 = [27][119]    右边线 = [27][185]
左边线 = [28][113]    右边线 = [28][185]
左边线 = [29][109]    右边线 = [29][185]
左边线 = [30][104]    右边线 = [30][185]
左边线 = [31][101]    右边线 = [31][185]
左边线 = [32][97]    右边线 = [32][185]
左边线 = [33][94]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][87]    右边线 = [36][185]
左边线 = [37][85]    右边线 = [37][185]
左边线 = [38][83]    右边线 = [38][185]
左边线 = [39][81]    右边线 = [39][185]
左边线 = [40][79]    右边线 = [40][185]
左边线 = [41][77]    右边线 = [41][185]
左边线 = [42][75]    右边线 = [42][185]
左边线 = [43][74]    右边线 = [43][185]
左边线 = [44][72]    右边线 = [44][185]
左边线 = [45][71]    右边线 = [45][185]
左边线 = [46][70]    右边线 = [46][185]
左边线 = [47][68]    右边线 = [47][185]
左边线 = [48][67]    右边线 = [48][185]
左边线 = [49][65]    右边线 = [49][185]
左边线 = [50][64]    右边线 = [50][185]
左边线 = [51][63]    右边线 = [51][185]
左边线 = [52][61]    右边线 = [52][185]
左边线 = [53][60]    右边线 = [53][185]
左边线 = [54][59]    右边线 = [54][185]
左边线 = [55][58]    右边线 = [55][185]
左边线 = [56][57]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][51]    右边线 = [61][185]
左边线 = [62][50]    右边线 = [62][185]
左边线 = [63][49]    右边线 = [63][184]
左边线 = [64][48]    右边线 = [64][182]
左边线 = [65][47]    右边线 = [65][181]
左边线 = [66][46]    右边线 = [66][180]
左边线 = [67][45]    右边线 = [67][180]
左边线 = [68][44]    右边线 = [68][179]
左边线 = [69][43]    右边线 = [69][179]
当前图像结束处理

