

************************  1028.png  第29张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][33]    右边线 = [1][129]
左边线 = [66][51]    右边线 = [66][185]
左边线 = [67][50]    右边线 = [67][185]
左边线 = [68][49]    右边线 = [68][185]
左边线 = [69][48]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 58
variance_l = 344847
variance_r = 13041
左下斜拐点 = [16][138]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入1拐点补线
最终扫线

第2次扫线:

扫线最远行 = 9
左边线 = [9][150]    右边线 = [9][176]
左边线 = [10][148]    右边线 = [10][179]
左边线 = [11][146]    右边线 = [11][183]
左边线 = [12][144]    右边线 = [12][185]
左边线 = [13][143]    右边线 = [13][185]
左边线 = [14][141]    右边线 = [14][185]
左边线 = [15][139]    右边线 = [15][185]
左边线 = [16][138]    右边线 = [16][185]
左边线 = [17][139]    右边线 = [17][185]
左边线 = [18][139]    右边线 = [18][185]
左边线 = [19][138]    右边线 = [19][185]
左边线 = [20][135]    右边线 = [20][185]
左边线 = [21][132]    右边线 = [21][185]
左边线 = [22][129]    右边线 = [22][185]
左边线 = [23][126]    右边线 = [23][185]
左边线 = [24][123]    右边线 = [24][185]
左边线 = [25][120]    右边线 = [25][185]
左边线 = [26][118]    右边线 = [26][185]
左边线 = [27][115]    右边线 = [27][185]
左边线 = [28][113]    右边线 = [28][185]
左边线 = [29][110]    右边线 = [29][185]
左边线 = [30][106]    右边线 = [30][185]
左边线 = [31][103]    右边线 = [31][185]
左边线 = [32][100]    右边线 = [32][185]
左边线 = [33][97]    右边线 = [33][185]
左边线 = [34][94]    右边线 = [34][185]
左边线 = [35][91]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][88]    右边线 = [37][185]
左边线 = [38][87]    右边线 = [38][185]
左边线 = [39][85]    右边线 = [39][185]
左边线 = [40][83]    右边线 = [40][185]
左边线 = [41][82]    右边线 = [41][185]
左边线 = [42][80]    右边线 = [42][185]
左边线 = [43][79]    右边线 = [43][185]
左边线 = [44][77]    右边线 = [44][185]
左边线 = [45][76]    右边线 = [45][185]
左边线 = [46][74]    右边线 = [46][185]
左边线 = [47][73]    右边线 = [47][185]
左边线 = [48][71]    右边线 = [48][185]
左边线 = [49][70]    右边线 = [49][185]
左边线 = [50][69]    右边线 = [50][185]
左边线 = [51][67]    右边线 = [51][185]
左边线 = [52][66]    右边线 = [52][185]
左边线 = [53][65]    右边线 = [53][185]
左边线 = [54][64]    右边线 = [54][185]
左边线 = [55][63]    右边线 = [55][185]
左边线 = [56][62]    右边线 = [56][185]
左边线 = [57][60]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][58]    右边线 = [59][185]
左边线 = [60][57]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][55]    右边线 = [62][185]
左边线 = [63][54]    右边线 = [63][185]
左边线 = [64][53]    右边线 = [64][185]
左边线 = [65][52]    右边线 = [65][185]
左边线 = [66][51]    右边线 = [66][185]
左边线 = [67][50]    右边线 = [67][185]
左边线 = [68][49]    右边线 = [68][185]
左边线 = [69][48]    右边线 = [69][185]
当前图像结束处理

