

************************  859.png  第1445张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][28]    右边线 = [1][65]
左边线 = [6][152]    右边线 = [6][172]
左边线 = [7][145]    右边线 = [7][175]
左边线 = [8][143]    右边线 = [8][178]
左边线 = [9][140]    右边线 = [9][179]
左边线 = [10][138]    右边线 = [10][179]
左边线 = [11][136]    右边线 = [11][179]
左边线 = [12][133]    右边线 = [12][180]
左边线 = [13][131]    右边线 = [13][182]
左边线 = [14][128]    右边线 = [14][184]
左边线 = [15][126]    右边线 = [15][185]
左边线 = [16][123]    右边线 = [16][185]
左边线 = [17][121]    右边线 = [17][185]
左边线 = [18][118]    右边线 = [18][185]
左边线 = [19][116]    右边线 = [19][185]
左边线 = [20][113]    右边线 = [20][185]
左边线 = [21][111]    右边线 = [21][185]
左边线 = [22][108]    右边线 = [22][185]
左边线 = [23][106]    右边线 = [23][185]
左边线 = [24][104]    右边线 = [24][185]
左边线 = [25][104]    右边线 = [25][185]
左边线 = [26][104]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][101]    右边线 = [28][185]
左边线 = [29][99]    右边线 = [29][185]
左边线 = [30][97]    右边线 = [30][185]
左边线 = [31][95]    右边线 = [31][185]
左边线 = [32][93]    右边线 = [32][185]
左边线 = [33][91]    右边线 = [33][185]
左边线 = [34][88]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][83]    右边线 = [36][185]
左边线 = [37][81]    右边线 = [37][185]
左边线 = [38][79]    右边线 = [38][185]
左边线 = [39][77]    右边线 = [39][185]
左边线 = [40][75]    右边线 = [40][185]
左边线 = [41][73]    右边线 = [41][185]
左边线 = [42][71]    右边线 = [42][185]
左边线 = [43][69]    右边线 = [43][185]
左边线 = [44][68]    右边线 = [44][185]
左边线 = [45][66]    右边线 = [45][185]
左边线 = [46][65]    右边线 = [46][180]
左边线 = [47][63]    右边线 = [47][179]
左边线 = [48][62]    右边线 = [48][178]
左边线 = [49][61]    右边线 = [49][177]
左边线 = [50][60]    右边线 = [50][177]
左边线 = [51][59]    右边线 = [51][177]
左边线 = [52][57]    右边线 = [52][177]
左边线 = [53][56]    右边线 = [53][177]
左边线 = [54][55]    右边线 = [54][177]
左边线 = [55][53]    右边线 = [55][177]
左边线 = [56][52]    右边线 = [56][177]
左边线 = [57][51]    右边线 = [57][177]
左边线 = [58][50]    右边线 = [58][176]
左边线 = [59][49]    右边线 = [59][176]
左边线 = [60][47]    右边线 = [60][176]
左边线 = [61][46]    右边线 = [61][176]
左边线 = [62][45]    右边线 = [62][175]
左边线 = [63][44]    右边线 = [63][175]
左边线 = [64][43]    右边线 = [64][175]
左边线 = [65][42]    右边线 = [65][175]
左边线 = [66][41]    右边线 = [66][175]
左边线 = [67][40]    右边线 = [67][174]
左边线 = [68][40]    右边线 = [68][174]
左边线 = [69][39]    右边线 = [69][174]
当前图像结束处理

