

************************  1244.png  第245张  ************************


第1次扫线:

扫线最远行 = 3
左边线 = [3][41]    右边线 = [3][53]
左边线 = [41][99]    右边线 = [41][185]
左边线 = [42][98]    右边线 = [42][185]
左边线 = [43][96]    右边线 = [43][185]
左边线 = [44][94]    右边线 = [44][185]
左边线 = [45][93]    右边线 = [45][185]
左边线 = [46][91]    右边线 = [46][185]
左边线 = [47][90]    右边线 = [47][185]
左边线 = [48][88]    右边线 = [48][185]
左边线 = [49][87]    右边线 = [49][185]
左边线 = [50][85]    右边线 = [50][185]
左边线 = [51][84]    右边线 = [51][185]
左边线 = [52][83]    右边线 = [52][185]
左边线 = [53][82]    右边线 = [53][185]
左边线 = [54][81]    右边线 = [54][185]
左边线 = [55][79]    右边线 = [55][185]
左边线 = [56][78]    右边线 = [56][185]
左边线 = [57][77]    右边线 = [57][185]
左边线 = [58][76]    右边线 = [58][185]
左边线 = [59][74]    右边线 = [59][185]
左边线 = [60][73]    右边线 = [60][185]
左边线 = [61][71]    右边线 = [61][185]
左边线 = [62][70]    右边线 = [62][185]
左边线 = [63][69]    右边线 = [63][185]
左边线 = [64][68]    右边线 = [64][185]
左边线 = [65][67]    右边线 = [65][185]
左边线 = [66][66]    右边线 = [66][185]
左边线 = [67][65]    右边线 = [67][185]
左边线 = [68][64]    右边线 = [68][185]
左边线 = [69][63]    右边线 = [69][185]
当前图像结束处理

