

************************  873.png  第1459张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][11]    右边线 = [2][17]
左边线 = [11][122]    右边线 = [11][177]
左边线 = [12][121]    右边线 = [12][177]
左边线 = [13][120]    右边线 = [13][176]
左边线 = [14][119]    右边线 = [14][173]
左边线 = [15][118]    右边线 = [15][172]
左边线 = [16][116]    右边线 = [16][171]
左边线 = [17][115]    右边线 = [17][171]
左边线 = [18][113]    右边线 = [18][171]
左边线 = [19][112]    右边线 = [19][171]
左边线 = [20][111]    右边线 = [20][172]
左边线 = [21][110]    右边线 = [21][172]
左边线 = [22][108]    右边线 = [22][172]
左边线 = [23][107]    右边线 = [23][173]
左边线 = [24][106]    右边线 = [24][173]
左边线 = [25][105]    右边线 = [25][173]
左边线 = [26][103]    右边线 = [26][173]
左边线 = [27][102]    右边线 = [27][173]
左边线 = [28][101]    右边线 = [28][174]
左边线 = [29][100]    右边线 = [29][175]
左边线 = [30][98]    右边线 = [30][180]
左边线 = [31][97]    右边线 = [31][185]
左边线 = [32][96]    右边线 = [32][185]
左边线 = [33][95]    右边线 = [33][185]
左边线 = [34][93]    右边线 = [34][185]
左边线 = [35][92]    右边线 = [35][185]
左边线 = [36][91]    右边线 = [36][185]
左边线 = [37][90]    右边线 = [37][185]
左边线 = [38][89]    右边线 = [38][185]
左边线 = [39][89]    右边线 = [39][185]
左边线 = [40][88]    右边线 = [40][185]
左边线 = [41][87]    右边线 = [41][185]
左边线 = [42][86]    右边线 = [42][185]
左边线 = [43][85]    右边线 = [43][185]
左边线 = [44][83]    右边线 = [44][185]
左边线 = [45][82]    右边线 = [45][185]
左边线 = [46][81]    右边线 = [46][185]
左边线 = [47][80]    右边线 = [47][185]
左边线 = [48][79]    右边线 = [48][185]
左边线 = [49][78]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][75]    右边线 = [51][185]
左边线 = [52][74]    右边线 = [52][185]
左边线 = [53][73]    右边线 = [53][185]
左边线 = [54][72]    右边线 = [54][185]
左边线 = [55][70]    右边线 = [55][185]
左边线 = [56][69]    右边线 = [56][185]
左边线 = [57][67]    右边线 = [57][185]
左边线 = [58][66]    右边线 = [58][185]
左边线 = [59][65]    右边线 = [59][185]
左边线 = [60][64]    右边线 = [60][185]
左边线 = [61][62]    右边线 = [61][185]
左边线 = [62][61]    右边线 = [62][185]
左边线 = [63][60]    右边线 = [63][185]
左边线 = [64][59]    右边线 = [64][185]
左边线 = [65][58]    右边线 = [65][185]
左边线 = [66][56]    右边线 = [66][185]
左边线 = [67][55]    右边线 = [67][185]
左边线 = [68][54]    右边线 = [68][185]
左边线 = [69][53]    右边线 = [69][185]
当前图像结束处理

