

************************  884.png  第1470张  ************************


第1次扫线:

扫线最远行 = 9
左边线 = [9][0]    右边线 = [9][12]
左边线 = [60][57]    左边线 = [60][185]
左边线 = [61][56]    左边线 = [61][185]
左边线 = [62][55]    左边线 = [62][185]
左边线 = [63][54]    左边线 = [63][185]
左边线 = [64][53]    左边线 = [64][185]
左边线 = [65][52]    左边线 = [65][171]
左边线 = [66][51]    左边线 = [66][170]
左边线 = [67][51]    左边线 = [67][170]
左边线 = [68][50]    左边线 = [68][171]
左边线 = [69][49]    左边线 = [69][171]
左上拐点坐标 = [18][92]
右上拐点坐标 = [26][151]
左下斜拐点 = [48][66]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [18][92]
右上拐点坐标 = [26][151]
上两拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 2
左边线 = [2][126]    右边线 = [2][145]
左边线 = [3][116]    右边线 = [3][159]
左边线 = [4][111]    右边线 = [4][185]
左边线 = [5][107]    右边线 = [5][185]
左边线 = [6][104]    右边线 = [6][185]
左边线 = [7][102]    右边线 = [7][185]
左边线 = [8][101]    右边线 = [8][185]
左边线 = [9][100]    右边线 = [9][153]
左边线 = [10][99]    右边线 = [10][148]
左边线 = [11][98]    右边线 = [11][146]
左边线 = [12][97]    右边线 = [12][145]
左边线 = [13][96]    右边线 = [13][145]
左边线 = [14][95]    右边线 = [14][145]
左边线 = [15][95]    右边线 = [15][145]
左边线 = [16][94]    右边线 = [16][146]
左边线 = [17][93]    右边线 = [17][146]
左边线 = [18][92]    右边线 = [18][147]
左边线 = [19][91]    右边线 = [19][147]
左边线 = [20][90]    右边线 = [20][148]
左边线 = [21][89]    右边线 = [21][148]
左边线 = [22][88]    右边线 = [22][149]
左边线 = [23][87]    右边线 = [23][149]
左边线 = [24][86]    右边线 = [24][149]
左边线 = [25][86]    右边线 = [25][150]
左边线 = [26][85]    右边线 = [26][150]
左边线 = [27][84]    右边线 = [27][151]
左边线 = [28][83]    右边线 = [28][152]
左边线 = [29][82]    右边线 = [29][152]
左边线 = [30][81]    右边线 = [30][153]
左边线 = [31][80]    右边线 = [31][153]
左边线 = [32][80]    右边线 = [32][154]
左边线 = [33][79]    右边线 = [33][154]
左边线 = [34][78]    右边线 = [34][155]
左边线 = [35][77]    右边线 = [35][156]
左边线 = [36][76]    右边线 = [36][156]
左边线 = [37][75]    右边线 = [37][157]
左边线 = [38][74]    右边线 = [38][157]
左边线 = [39][74]    右边线 = [39][158]
左边线 = [40][73]    右边线 = [40][158]
左边线 = [41][72]    右边线 = [41][159]
左边线 = [42][71]    右边线 = [42][160]
左边线 = [43][70]    右边线 = [43][160]
左边线 = [44][69]    右边线 = [44][161]
左边线 = [45][68]    右边线 = [45][161]
左边线 = [46][68]    右边线 = [46][162]
左边线 = [47][67]    右边线 = [47][162]
左边线 = [48][66]    右边线 = [48][163]
左边线 = [49][65]    右边线 = [49][164]
左边线 = [50][65]    右边线 = [50][164]
左边线 = [51][64]    右边线 = [51][165]
左边线 = [52][63]    右边线 = [52][165]
左边线 = [53][62]    右边线 = [53][166]
左边线 = [54][61]    右边线 = [54][166]
左边线 = [55][61]    右边线 = [55][167]
左边线 = [56][60]    右边线 = [56][168]
左边线 = [57][59]    右边线 = [57][168]
左边线 = [58][58]    右边线 = [58][169]
左边线 = [59][57]    右边线 = [59][169]
左边线 = [60][57]    右边线 = [60][170]
左边线 = [61][56]    右边线 = [61][170]
左边线 = [62][55]    右边线 = [62][171]
左边线 = [63][54]    右边线 = [63][172]
左边线 = [64][53]    右边线 = [64][172]
左边线 = [65][52]    右边线 = [65][171]
左边线 = [66][51]    右边线 = [66][170]
左边线 = [67][51]    右边线 = [67][170]
左边线 = [68][50]    右边线 = [68][171]
左边线 = [69][49]    右边线 = [69][171]
当前图像结束处理

