

************************  1897.png  第999张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][27]
左边线 = [22][0]    左边线 = [22][152]
左边线 = [23][0]    左边线 = [23][152]
左边线 = [24][0]    左边线 = [24][153]
左边线 = [25][0]    左边线 = [25][153]
左边线 = [26][0]    左边线 = [26][153]
左边线 = [27][0]    左边线 = [27][154]
左边线 = [28][0]    左边线 = [28][160]
左边线 = [29][0]    左边线 = [29][164]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][0]    左边线 = [35][185]
左边线 = [36][0]    左边线 = [36][185]
左边线 = [37][0]    左边线 = [37][185]
左边线 = [38][3]    左边线 = [38][185]
左边线 = [39][8]    左边线 = [39][185]
左边线 = [40][13]    左边线 = [40][185]
左边线 = [41][18]    左边线 = [41][185]
左边线 = [42][23]    左边线 = [42][185]
左边线 = [43][27]    左边线 = [43][185]
左边线 = [44][30]    左边线 = [44][185]
左边线 = [45][33]    左边线 = [45][185]
左边线 = [46][34]    左边线 = [46][185]
左边线 = [47][36]    左边线 = [47][185]
左边线 = [48][53]    左边线 = [48][185]
左边线 = [49][58]    左边线 = [49][185]
左边线 = [50][62]    左边线 = [50][185]
左边线 = [51][62]    左边线 = [51][185]
左边线 = [52][62]    左边线 = [52][185]
左边线 = [53][62]    左边线 = [53][185]
左边线 = [54][61]    左边线 = [54][185]
左边线 = [55][60]    左边线 = [55][185]
左边线 = [56][59]    左边线 = [56][185]
左边线 = [57][58]    左边线 = [57][185]
左边线 = [58][57]    左边线 = [58][185]
左边线 = [59][56]    左边线 = [59][185]
左边线 = [60][55]    左边线 = [60][185]
左边线 = [61][55]    左边线 = [61][185]
左边线 = [62][54]    左边线 = [62][185]
左边线 = [63][53]    左边线 = [63][185]
左边线 = [64][52]    左边线 = [64][185]
左边线 = [65][51]    左边线 = [65][185]
左边线 = [66][51]    左边线 = [66][185]
左边线 = [67][50]    左边线 = [67][185]
左边线 = [68][49]    左边线 = [68][185]
左边线 = [69][48]    左边线 = [69][185]
左上拐点坐标 = [17][91]
右上拐点坐标 = [27][154]
左下斜拐点 = [53][62]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [17][91]
右上拐点坐标 = [27][154]
上两拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

