

************************  1810.png  第904张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][89]    右边线 = [1][185]
左边线 = [35][48]    左边线 = [35][129]
左边线 = [36][48]    左边线 = [36][129]
左边线 = [37][47]    左边线 = [37][129]
左边线 = [38][47]    左边线 = [38][130]
左边线 = [39][46]    左边线 = [39][130]
左边线 = [40][46]    左边线 = [40][131]
左边线 = [41][45]    左边线 = [41][131]
左边线 = [42][45]    左边线 = [42][132]
左边线 = [43][44]    左边线 = [43][132]
左边线 = [44][43]    左边线 = [44][133]
左边线 = [45][43]    左边线 = [45][133]
左边线 = [46][42]    左边线 = [46][134]
左边线 = [47][41]    左边线 = [47][134]
左边线 = [48][41]    左边线 = [48][134]
左边线 = [49][40]    左边线 = [49][135]
左边线 = [50][40]    左边线 = [50][135]
左边线 = [51][39]    左边线 = [51][136]
左边线 = [52][0]    左边线 = [52][136]
左边线 = [53][0]    左边线 = [53][137]
左边线 = [54][0]    左边线 = [54][151]
左边线 = [55][0]    左边线 = [55][185]
左边线 = [56][0]    左边线 = [56][185]
左边线 = [57][0]    左边线 = [57][185]
左边线 = [58][0]    左边线 = [58][185]
左边线 = [59][0]    左边线 = [59][185]
左边线 = [60][0]    左边线 = [60][185]
左边线 = [61][0]    左边线 = [61][185]
左边线 = [62][0]    左边线 = [62][185]
左边线 = [63][0]    左边线 = [63][185]
左边线 = [64][0]    左边线 = [64][185]
左边线 = [65][0]    左边线 = [65][185]
左边线 = [66][0]    左边线 = [66][185]
左边线 = [67][0]    左边线 = [67][185]
左边线 = [68][0]    左边线 = [68][185]
左边线 = [69][0]    左边线 = [69][185]
左上拐点坐标 = [51][39]
右上拐点坐标 = [53][137]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [51][39]
右上拐点坐标 = [53][137]
上两拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

