

************************  1896.png  第998张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][31]
左边线 = [32][25]    左边线 = [32][185]
左边线 = [33][29]    左边线 = [33][185]
左边线 = [34][33]    左边线 = [34][185]
左边线 = [35][36]    左边线 = [35][185]
左边线 = [36][39]    左边线 = [36][185]
左边线 = [37][40]    左边线 = [37][185]
左边线 = [38][43]    左边线 = [38][185]
左边线 = [39][44]    左边线 = [39][185]
左边线 = [40][58]    左边线 = [40][185]
左边线 = [41][63]    左边线 = [41][185]
左边线 = [42][67]    左边线 = [42][185]
左边线 = [43][71]    左边线 = [43][185]
左边线 = [44][71]    左边线 = [44][185]
左边线 = [45][71]    左边线 = [45][185]
左边线 = [46][70]    左边线 = [46][185]
左边线 = [47][69]    左边线 = [47][185]
左边线 = [48][68]    左边线 = [48][185]
左边线 = [49][67]    左边线 = [49][185]
左边线 = [50][66]    左边线 = [50][185]
左边线 = [51][65]    左边线 = [51][185]
左边线 = [52][64]    左边线 = [52][185]
左边线 = [53][63]    左边线 = [53][185]
左边线 = [54][62]    左边线 = [54][185]
左边线 = [55][61]    左边线 = [55][185]
左边线 = [56][61]    左边线 = [56][185]
左边线 = [57][60]    左边线 = [57][185]
左边线 = [58][59]    左边线 = [58][185]
左边线 = [59][58]    左边线 = [59][185]
左边线 = [60][57]    左边线 = [60][185]
左边线 = [61][56]    左边线 = [61][185]
左边线 = [62][55]    左边线 = [62][185]
左边线 = [63][54]    左边线 = [63][185]
左边线 = [64][53]    左边线 = [64][185]
左边线 = [65][52]    左边线 = [65][185]
左边线 = [66][51]    左边线 = [66][168]
左边线 = [67][50]    左边线 = [67][167]
左边线 = [68][49]    左边线 = [68][167]
左边线 = [69][48]    左边线 = [69][167]
左上拐点坐标 = [14][100]
右上拐点坐标 = [26][161]
左下斜拐点 = [45][71]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [14][100]
右上拐点坐标 = [26][161]
上两拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

