

************************  1296.png  第332张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][161]    右边线 = [1][185]
左边线 = [6][33]    左边线 = [6][89]
左边线 = [7][33]    左边线 = [7][90]
左边线 = [8][33]    左边线 = [8][90]
左边线 = [9][32]    左边线 = [9][91]
左边线 = [10][32]    左边线 = [10][92]
左边线 = [11][32]    左边线 = [11][93]
左边线 = [12][32]    左边线 = [12][93]
左边线 = [13][31]    左边线 = [13][94]
左边线 = [14][31]    左边线 = [14][185]
左边线 = [15][31]    左边线 = [15][185]
左边线 = [16][31]    左边线 = [16][185]
左边线 = [17][30]    左边线 = [17][185]
左边线 = [18][30]    左边线 = [18][185]
左边线 = [19][30]    左边线 = [19][185]
左边线 = [20][30]    左边线 = [20][185]
左边线 = [21][29]    左边线 = [21][185]
左边线 = [22][24]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][0]    左边线 = [35][185]
左边线 = [36][0]    左边线 = [36][180]
左边线 = [37][0]    左边线 = [37][175]
左边线 = [38][0]    左边线 = [38][170]
左边线 = [39][0]    左边线 = [39][165]
左边线 = [40][0]    左边线 = [40][160]
左边线 = [41][0]    左边线 = [41][154]
左边线 = [42][0]    左边线 = [42][152]
左边线 = [43][0]    左边线 = [43][138]
左边线 = [44][0]    左边线 = [44][129]
左边线 = [45][0]    左边线 = [45][122]
左边线 = [46][0]    左边线 = [46][122]
左边线 = [47][0]    左边线 = [47][122]
左边线 = [48][0]    左边线 = [48][122]
左边线 = [49][0]    左边线 = [49][123]
左边线 = [50][0]    左边线 = [50][124]
左边线 = [51][0]    左边线 = [51][125]
左边线 = [52][0]    左边线 = [52][125]
左边线 = [53][0]    左边线 = [53][126]
左边线 = [54][0]    左边线 = [54][127]
左边线 = [55][0]    左边线 = [55][128]
左边线 = [56][0]    左边线 = [56][129]
左边线 = [57][0]    左边线 = [57][130]
左边线 = [58][0]    左边线 = [58][130]
左边线 = [59][0]    左边线 = [59][131]
左边线 = [60][0]    左边线 = [60][132]
左边线 = [61][0]    左边线 = [61][133]
左边线 = [62][0]    左边线 = [62][133]
左边线 = [63][0]    左边线 = [63][134]
左边线 = [64][0]    左边线 = [64][135]
左边线 = [65][18]    左边线 = [65][136]
左边线 = [66][19]    左边线 = [66][136]
左边线 = [67][19]    左边线 = [67][137]
左边线 = [68][19]    左边线 = [68][138]
左边线 = [69][18]    左边线 = [69][139]
左上拐点坐标 = [21][29]
右上拐点坐标 = [13][94]
↖找到                找到↗
↙未找到              找到↘
左上拐点坐标 = [21][29]
右上拐点坐标 = [13][94]
右下拐点坐标 = [45][122]
四缺左下拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

