

************************  1899.png  第1001张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][0]    右边线 = [12][15]
左边线 = [16][82]    左边线 = [16][143]
左边线 = [17][82]    左边线 = [17][143]
左边线 = [18][81]    左边线 = [18][144]
左边线 = [19][80]    左边线 = [19][144]
左边线 = [20][0]    左边线 = [20][145]
左边线 = [21][0]    左边线 = [21][145]
左边线 = [22][0]    左边线 = [22][145]
左边线 = [23][0]    左边线 = [23][146]
左边线 = [24][0]    左边线 = [24][146]
左边线 = [25][0]    左边线 = [25][146]
左边线 = [26][0]    左边线 = [26][147]
左边线 = [27][0]    左边线 = [27][148]
左边线 = [28][0]    左边线 = [28][153]
左边线 = [29][0]    左边线 = [29][158]
左边线 = [30][0]    左边线 = [30][165]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][0]    左边线 = [35][185]
左边线 = [36][0]    左边线 = [36][185]
左边线 = [37][0]    左边线 = [37][185]
左边线 = [38][0]    左边线 = [38][185]
左边线 = [39][0]    左边线 = [39][185]
左边线 = [40][0]    左边线 = [40][185]
左边线 = [41][0]    左边线 = [41][185]
左边线 = [42][0]    左边线 = [42][185]
左边线 = [43][0]    左边线 = [43][185]
左边线 = [44][0]    左边线 = [44][185]
左边线 = [45][0]    左边线 = [45][185]
左边线 = [46][0]    左边线 = [46][185]
左边线 = [47][0]    左边线 = [47][185]
左边线 = [48][0]    左边线 = [48][185]
左边线 = [49][0]    左边线 = [49][185]
左边线 = [50][0]    左边线 = [50][185]
左边线 = [51][0]    左边线 = [51][185]
左边线 = [52][0]    左边线 = [52][185]
左边线 = [53][0]    左边线 = [53][185]
左边线 = [54][7]    左边线 = [54][185]
左边线 = [55][12]    左边线 = [55][185]
左边线 = [56][19]    左边线 = [56][185]
左边线 = [57][25]    左边线 = [57][185]
左边线 = [58][32]    左边线 = [58][185]
左边线 = [59][38]    左边线 = [59][185]
左边线 = [60][46]    左边线 = [60][185]
左边线 = [61][49]    左边线 = [61][185]
左边线 = [62][49]    左边线 = [62][185]
左边线 = [63][49]    左边线 = [63][185]
左边线 = [64][49]    左边线 = [64][185]
左边线 = [65][48]    左边线 = [65][185]
左边线 = [66][47]    左边线 = [66][185]
左边线 = [67][47]    左边线 = [67][185]
左边线 = [68][46]    左边线 = [68][185]
左边线 = [69][45]    左边线 = [69][185]
左上拐点坐标 = [19][80]
右上拐点坐标 = [27][148]
↖找到                找到↗
↙找到              未找到↘
左上拐点坐标 = [19][80]
右上拐点坐标 = [27][148]
左下拐点坐标 = [62][49]
四缺右下拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

