

************************  2505.png  第1676张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][13]    右边线 = [1][51]
左边线 = [34][0]    左边线 = [34][105]
左边线 = [35][0]    左边线 = [35][109]
左边线 = [36][0]    左边线 = [36][112]
左边线 = [37][0]    左边线 = [37][116]
左边线 = [38][0]    左边线 = [38][120]
左边线 = [39][0]    左边线 = [39][124]
左边线 = [40][0]    左边线 = [40][128]
左边线 = [41][0]    左边线 = [41][133]
左边线 = [42][0]    左边线 = [42][138]
左边线 = [43][0]    左边线 = [43][143]
左边线 = [44][0]    左边线 = [44][148]
左边线 = [45][0]    左边线 = [45][154]
左边线 = [46][0]    左边线 = [46][160]
左边线 = [47][0]    左边线 = [47][165]
左边线 = [48][0]    左边线 = [48][170]
左边线 = [49][0]    左边线 = [49][176]
左边线 = [50][1]    左边线 = [50][184]
左边线 = [51][2]    左边线 = [51][185]
左边线 = [52][2]    左边线 = [52][185]
左边线 = [53][3]    左边线 = [53][185]
左边线 = [54][3]    左边线 = [54][185]
左边线 = [55][4]    左边线 = [55][185]
左边线 = [56][5]    左边线 = [56][185]
左边线 = [57][5]    左边线 = [57][185]
左边线 = [58][6]    左边线 = [58][185]
左边线 = [59][7]    左边线 = [59][185]
左边线 = [60][8]    左边线 = [60][185]
左边线 = [61][8]    左边线 = [61][185]
左边线 = [62][9]    左边线 = [62][185]
左边线 = [63][10]    左边线 = [63][185]
左边线 = [64][11]    左边线 = [64][185]
左边线 = [65][11]    左边线 = [65][185]
左边线 = [66][12]    左边线 = [66][185]
左边线 = [67][13]    左边线 = [67][185]
左边线 = [68][13]    左边线 = [68][185]
左边线 = [69][14]    左边线 = [69][185]
↖未找到            未找到↗
↙未找到            未找到↘
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

