

************************  1260.png  第293张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][73]
左边线 = [6][0]    左边线 = [6][88]
左边线 = [7][0]    左边线 = [7][90]
左边线 = [8][0]    左边线 = [8][92]
左边线 = [9][22]    左边线 = [9][94]
左边线 = [10][28]    左边线 = [10][96]
左边线 = [11][31]    左边线 = [11][97]
左边线 = [12][34]    左边线 = [12][99]
左边线 = [13][36]    左边线 = [13][100]
左边线 = [14][38]    左边线 = [14][101]
左边线 = [15][39]    左边线 = [15][102]
左边线 = [16][40]    左边线 = [16][103]
左边线 = [17][40]    左边线 = [17][104]
左边线 = [18][41]    左边线 = [18][105]
左边线 = [19][41]    左边线 = [19][106]
左边线 = [20][41]    左边线 = [20][106]
左边线 = [21][41]    左边线 = [21][107]
左边线 = [22][41]    左边线 = [22][107]
左边线 = [23][40]    左边线 = [23][108]
左边线 = [24][40]    左边线 = [24][108]
左边线 = [25][39]    左边线 = [25][109]
左边线 = [26][39]    左边线 = [26][110]
左边线 = [27][39]    左边线 = [27][110]
左边线 = [28][38]    左边线 = [28][111]
左边线 = [29][38]    左边线 = [29][111]
左边线 = [30][38]    左边线 = [30][112]
左边线 = [31][37]    左边线 = [31][113]
左边线 = [32][37]    左边线 = [32][113]
左边线 = [33][36]    左边线 = [33][114]
左边线 = [34][36]    左边线 = [34][114]
左边线 = [35][35]    左边线 = [35][115]
左边线 = [36][35]    左边线 = [36][116]
左边线 = [37][34]    左边线 = [37][116]
左边线 = [38][34]    左边线 = [38][117]
左边线 = [39][33]    左边线 = [39][117]
左边线 = [40][33]    左边线 = [40][117]
左边线 = [41][33]    左边线 = [41][118]
左边线 = [42][32]    左边线 = [42][118]
左边线 = [43][32]    左边线 = [43][119]
左边线 = [44][31]    左边线 = [44][120]
左边线 = [45][31]    左边线 = [45][185]
左边线 = [46][31]    左边线 = [46][185]
左边线 = [47][30]    左边线 = [47][185]
左边线 = [48][30]    左边线 = [48][185]
左边线 = [49][29]    左边线 = [49][185]
左边线 = [50][29]    左边线 = [50][185]
左边线 = [51][29]    左边线 = [51][185]
左边线 = [52][28]    左边线 = [52][185]
左边线 = [53][16]    左边线 = [53][185]
左边线 = [54][3]    左边线 = [54][185]
左边线 = [55][0]    左边线 = [55][185]
左边线 = [56][0]    左边线 = [56][185]
左边线 = [57][0]    左边线 = [57][185]
左边线 = [58][0]    左边线 = [58][185]
左边线 = [59][0]    左边线 = [59][185]
左边线 = [60][0]    左边线 = [60][185]
左边线 = [61][0]    左边线 = [61][185]
左边线 = [62][0]    左边线 = [62][185]
左边线 = [63][0]    左边线 = [63][185]
左边线 = [64][0]    左边线 = [64][185]
左边线 = [65][0]    左边线 = [65][185]
左边线 = [66][0]    左边线 = [66][185]
左边线 = [67][0]    左边线 = [67][185]
左边线 = [68][0]    左边线 = [68][185]
左边线 = [69][0]    左边线 = [69][185]
左上拐点坐标 = [52][28]
右上拐点坐标 = [44][120]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [52][28]
右上拐点坐标 = [44][120]
上两拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

