

************************  1252.png  第284张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][170]    右边线 = [1][185]
左边线 = [37][0]    左边线 = [37][185]
左边线 = [38][0]    左边线 = [38][185]
左边线 = [39][0]    左边线 = [39][185]
左边线 = [40][0]    左边线 = [40][185]
左边线 = [41][0]    左边线 = [41][185]
左边线 = [42][0]    左边线 = [42][185]
左边线 = [43][0]    左边线 = [43][185]
左边线 = [44][0]    左边线 = [44][185]
左边线 = [45][0]    左边线 = [45][185]
左边线 = [46][0]    左边线 = [46][185]
左边线 = [47][0]    左边线 = [47][185]
左边线 = [48][0]    左边线 = [48][185]
左边线 = [49][0]    左边线 = [49][185]
左边线 = [50][0]    左边线 = [50][185]
左边线 = [51][0]    左边线 = [51][185]
左边线 = [52][0]    左边线 = [52][185]
左边线 = [53][0]    左边线 = [53][177]
左边线 = [54][0]    左边线 = [54][167]
左边线 = [55][0]    左边线 = [55][158]
左边线 = [56][0]    左边线 = [56][150]
左边线 = [57][0]    左边线 = [57][140]
左边线 = [58][0]    左边线 = [58][140]
左边线 = [59][0]    左边线 = [59][140]
左边线 = [60][0]    左边线 = [60][140]
左边线 = [61][0]    左边线 = [61][141]
左边线 = [62][0]    左边线 = [62][142]
左边线 = [63][0]    左边线 = [63][142]
左边线 = [64][0]    左边线 = [64][143]
左边线 = [65][0]    左边线 = [65][144]
左边线 = [66][0]    左边线 = [66][144]
左边线 = [67][0]    左边线 = [67][145]
左边线 = [68][0]    左边线 = [68][146]
左边线 = [69][0]    左边线 = [69][147]
左上拐点坐标 = [22][45]
右上拐点坐标 = [18][113]
↖找到                找到↗
↙未找到              找到↘
左上拐点坐标 = [22][45]
右上拐点坐标 = [18][113]
右下拐点坐标 = [59][140]
四缺左下拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

