

************************  1240.png  第241张  ************************


第1次扫线:

扫线最远行 = 6
左边线 = [6][53]    右边线 = [6][63]
左边线 = [27][133]    右边线 = [27][185]
左边线 = [28][130]    右边线 = [28][185]
左边线 = [29][128]    右边线 = [29][185]
左边线 = [30][125]    右边线 = [30][185]
左边线 = [31][123]    右边线 = [31][185]
左边线 = [32][121]    右边线 = [32][185]
左边线 = [33][121]    右边线 = [33][185]
左边线 = [34][120]    右边线 = [34][185]
左边线 = [35][118]    右边线 = [35][185]
左边线 = [36][116]    右边线 = [36][185]
左边线 = [37][114]    右边线 = [37][185]
左边线 = [38][112]    右边线 = [38][185]
左边线 = [39][110]    右边线 = [39][185]
左边线 = [40][108]    右边线 = [40][185]
左边线 = [41][106]    右边线 = [41][185]
左边线 = [42][105]    右边线 = [42][185]
左边线 = [43][103]    右边线 = [43][185]
左边线 = [44][101]    右边线 = [44][185]
左边线 = [45][99]    右边线 = [45][185]
左边线 = [46][97]    右边线 = [46][185]
左边线 = [47][95]    右边线 = [47][185]
左边线 = [48][94]    右边线 = [48][185]
左边线 = [49][92]    右边线 = [49][185]
左边线 = [50][90]    右边线 = [50][185]
左边线 = [51][89]    右边线 = [51][185]
左边线 = [52][88]    右边线 = [52][185]
左边线 = [53][86]    右边线 = [53][185]
左边线 = [54][85]    右边线 = [54][185]
左边线 = [55][83]    右边线 = [55][185]
左边线 = [56][82]    右边线 = [56][185]
左边线 = [57][80]    右边线 = [57][185]
左边线 = [58][79]    右边线 = [58][185]
左边线 = [59][77]    右边线 = [59][185]
左边线 = [60][76]    右边线 = [60][185]
左边线 = [61][75]    右边线 = [61][185]
左边线 = [62][74]    右边线 = [62][185]
左边线 = [63][73]    右边线 = [63][185]
左边线 = [64][72]    右边线 = [64][185]
左边线 = [65][71]    右边线 = [65][185]
左边线 = [66][69]    右边线 = [66][185]
左边线 = [67][68]    右边线 = [67][185]
左边线 = [68][67]    右边线 = [68][185]
左边线 = [69][66]    右边线 = [69][185]
当前图像结束处理

