

************************  880.png  第1466张  ************************


第1次扫线:

扫线最远行 = 3
左边线 = [3][3]    右边线 = [3][16]
左边线 = [16][96]    右边线 = [16][157]
左边线 = [17][95]    右边线 = [17][157]
左边线 = [18][94]    右边线 = [18][158]
左边线 = [19][93]    右边线 = [19][158]
左边线 = [20][92]    右边线 = [20][158]
左边线 = [21][91]    右边线 = [21][159]
左边线 = [22][90]    右边线 = [22][160]
左边线 = [23][89]    右边线 = [23][163]
左边线 = [24][88]    右边线 = [24][169]
左边线 = [25][87]    右边线 = [25][175]
左边线 = [26][86]    右边线 = [26][180]
左边线 = [27][85]    右边线 = [27][185]
左边线 = [28][85]    右边线 = [28][185]
左边线 = [29][84]    右边线 = [29][185]
左边线 = [30][83]    右边线 = [30][185]
左边线 = [31][82]    右边线 = [31][185]
左边线 = [32][81]    右边线 = [32][185]
左边线 = [33][80]    右边线 = [33][185]
左边线 = [34][79]    右边线 = [34][185]
左边线 = [35][78]    右边线 = [35][185]
左边线 = [36][77]    右边线 = [36][185]
左边线 = [37][76]    右边线 = [37][185]
左边线 = [38][75]    右边线 = [38][185]
左边线 = [39][74]    右边线 = [39][185]
左边线 = [40][73]    右边线 = [40][185]
左边线 = [41][73]    右边线 = [41][185]
左边线 = [42][73]    右边线 = [42][185]
左边线 = [43][72]    右边线 = [43][185]
左边线 = [44][71]    右边线 = [44][185]
左边线 = [45][70]    右边线 = [45][185]
左边线 = [46][69]    右边线 = [46][185]
左边线 = [47][68]    右边线 = [47][185]
左边线 = [48][68]    右边线 = [48][185]
左边线 = [49][67]    右边线 = [49][185]
左边线 = [50][66]    右边线 = [50][185]
左边线 = [51][65]    右边线 = [51][185]
左边线 = [52][64]    右边线 = [52][185]
左边线 = [53][63]    右边线 = [53][185]
左边线 = [54][63]    右边线 = [54][185]
左边线 = [55][62]    右边线 = [55][185]
左边线 = [56][61]    右边线 = [56][185]
左边线 = [57][60]    右边线 = [57][185]
左边线 = [58][59]    右边线 = [58][185]
左边线 = [59][58]    右边线 = [59][185]
左边线 = [60][57]    右边线 = [60][185]
左边线 = [61][56]    右边线 = [61][185]
左边线 = [62][55]    右边线 = [62][179]
左边线 = [63][54]    右边线 = [63][178]
左边线 = [64][53]    右边线 = [64][177]
左边线 = [65][52]    右边线 = [65][177]
左边线 = [66][51]    右边线 = [66][178]
左边线 = [67][50]    右边线 = [67][178]
左边线 = [68][49]    右边线 = [68][178]
左边线 = [69][48]    右边线 = [69][178]
当前图像结束处理

