

************************  1021.png  第22张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][135]    右边线 = [1][175]
左边线 = [12][161]    右边线 = [12][185]
左边线 = [13][160]    右边线 = [13][185]
左边线 = [14][154]    右边线 = [14][185]
左边线 = [15][149]    右边线 = [15][185]
左边线 = [16][145]    右边线 = [16][185]
左边线 = [17][141]    右边线 = [17][185]
左边线 = [18][137]    右边线 = [18][185]
左边线 = [19][133]    右边线 = [19][185]
左边线 = [20][129]    右边线 = [20][185]
左边线 = [21][123]    右边线 = [21][185]
左边线 = [22][118]    右边线 = [22][185]
左边线 = [23][113]    右边线 = [23][185]
左边线 = [24][109]    右边线 = [24][185]
左边线 = [25][107]    右边线 = [25][185]
左边线 = [26][105]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][101]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][96]    右边线 = [30][185]
左边线 = [31][94]    右边线 = [31][185]
左边线 = [32][93]    右边线 = [32][185]
左边线 = [33][91]    右边线 = [33][185]
左边线 = [34][89]    右边线 = [34][185]
左边线 = [35][87]    右边线 = [35][185]
左边线 = [36][85]    右边线 = [36][185]
左边线 = [37][84]    右边线 = [37][185]
左边线 = [38][82]    右边线 = [38][185]
左边线 = [39][81]    右边线 = [39][185]
左边线 = [40][79]    右边线 = [40][185]
左边线 = [41][78]    右边线 = [41][185]
左边线 = [42][76]    右边线 = [42][185]
左边线 = [43][75]    右边线 = [43][185]
左边线 = [44][74]    右边线 = [44][185]
左边线 = [45][72]    右边线 = [45][185]
左边线 = [46][71]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][68]    右边线 = [48][185]
左边线 = [49][67]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][63]    右边线 = [52][185]
左边线 = [53][62]    右边线 = [53][185]
左边线 = [54][61]    右边线 = [54][185]
左边线 = [55][60]    右边线 = [55][185]
左边线 = [56][59]    右边线 = [56][185]
左边线 = [57][58]    右边线 = [57][185]
左边线 = [58][57]    右边线 = [58][185]
左边线 = [59][56]    右边线 = [59][185]
左边线 = [60][55]    右边线 = [60][185]
左边线 = [61][53]    右边线 = [61][185]
左边线 = [62][52]    右边线 = [62][185]
左边线 = [63][52]    右边线 = [63][185]
左边线 = [64][51]    右边线 = [64][185]
左边线 = [65][50]    右边线 = [65][185]
左边线 = [66][49]    右边线 = [66][185]
左边线 = [67][48]    右边线 = [67][185]
左边线 = [68][47]    右边线 = [68][185]
左边线 = [69][46]    右边线 = [69][185]
当前图像结束处理

