

************************  1239.png  第240张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][55]    右边线 = [7][69]
左边线 = [31][128]    右边线 = [31][185]
左边线 = [32][126]    右边线 = [32][185]
左边线 = [33][126]    右边线 = [33][185]
左边线 = [34][125]    右边线 = [34][185]
左边线 = [35][123]    右边线 = [35][185]
左边线 = [36][120]    右边线 = [36][185]
左边线 = [37][118]    右边线 = [37][185]
左边线 = [38][116]    右边线 = [38][185]
左边线 = [39][114]    右边线 = [39][185]
左边线 = [40][112]    右边线 = [40][185]
左边线 = [41][110]    右边线 = [41][185]
左边线 = [42][108]    右边线 = [42][185]
左边线 = [43][106]    右边线 = [43][185]
左边线 = [44][104]    右边线 = [44][185]
左边线 = [45][102]    右边线 = [45][185]
左边线 = [46][100]    右边线 = [46][185]
左边线 = [47][98]    右边线 = [47][185]
左边线 = [48][96]    右边线 = [48][185]
左边线 = [49][95]    右边线 = [49][185]
左边线 = [50][93]    右边线 = [50][185]
左边线 = [51][91]    右边线 = [51][185]
左边线 = [52][90]    右边线 = [52][185]
左边线 = [53][88]    右边线 = [53][185]
左边线 = [54][87]    右边线 = [54][185]
左边线 = [55][85]    右边线 = [55][185]
左边线 = [56][83]    右边线 = [56][185]
左边线 = [57][82]    右边线 = [57][185]
左边线 = [58][81]    右边线 = [58][185]
左边线 = [59][79]    右边线 = [59][185]
左边线 = [60][78]    右边线 = [60][185]
左边线 = [61][77]    右边线 = [61][185]
左边线 = [62][76]    右边线 = [62][185]
左边线 = [63][75]    右边线 = [63][185]
左边线 = [64][73]    右边线 = [64][185]
左边线 = [65][72]    右边线 = [65][185]
左边线 = [66][71]    右边线 = [66][185]
左边线 = [67][70]    右边线 = [67][185]
左边线 = [68][69]    右边线 = [68][185]
左边线 = [69][68]    右边线 = [69][185]
当前图像结束处理

