

************************  851.png  第1437张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][68]    右边线 = [1][96]
左边线 = [18][148]    右边线 = [18][185]
左边线 = [19][143]    右边线 = [19][185]
左边线 = [20][138]    右边线 = [20][185]
左边线 = [21][133]    右边线 = [21][185]
左边线 = [22][128]    右边线 = [22][185]
左边线 = [23][129]    右边线 = [23][185]
左边线 = [24][128]    右边线 = [24][185]
左边线 = [25][126]    右边线 = [25][185]
左边线 = [26][122]    右边线 = [26][185]
左边线 = [27][118]    右边线 = [27][185]
左边线 = [28][115]    右边线 = [28][185]
左边线 = [29][109]    右边线 = [29][185]
左边线 = [30][106]    右边线 = [30][185]
左边线 = [31][102]    右边线 = [31][185]
左边线 = [32][99]    右边线 = [32][185]
左边线 = [33][96]    右边线 = [33][185]
左边线 = [34][93]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][88]    右边线 = [36][185]
左边线 = [37][86]    右边线 = [37][185]
左边线 = [38][84]    右边线 = [38][185]
左边线 = [39][82]    右边线 = [39][185]
左边线 = [40][80]    右边线 = [40][185]
左边线 = [41][78]    右边线 = [41][185]
左边线 = [42][76]    右边线 = [42][185]
左边线 = [43][74]    右边线 = [43][185]
左边线 = [44][73]    右边线 = [44][185]
左边线 = [45][71]    右边线 = [45][185]
左边线 = [46][70]    右边线 = [46][185]
左边线 = [47][69]    右边线 = [47][185]
左边线 = [48][67]    右边线 = [48][185]
左边线 = [49][66]    右边线 = [49][185]
左边线 = [50][65]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][62]    右边线 = [52][185]
左边线 = [53][61]    右边线 = [53][185]
左边线 = [54][60]    右边线 = [54][185]
左边线 = [55][58]    右边线 = [55][185]
左边线 = [56][57]    右边线 = [56][185]
左边线 = [57][56]    右边线 = [57][185]
左边线 = [58][55]    右边线 = [58][185]
左边线 = [59][54]    右边线 = [59][185]
左边线 = [60][53]    右边线 = [60][185]
左边线 = [61][52]    右边线 = [61][185]
左边线 = [62][51]    右边线 = [62][185]
左边线 = [63][50]    右边线 = [63][185]
左边线 = [64][49]    右边线 = [64][185]
左边线 = [65][48]    右边线 = [65][185]
左边线 = [66][47]    右边线 = [66][183]
左边线 = [67][46]    右边线 = [67][182]
左边线 = [68][45]    右边线 = [68][181]
左边线 = [69][44]    右边线 = [69][181]
当前图像结束处理

