

************************  1241.png  第242张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][49]    右边线 = [4][58]
左边线 = [62][71]    右边线 = [62][185]
左边线 = [63][70]    右边线 = [63][185]
左边线 = [64][69]    右边线 = [64][185]
左边线 = [65][68]    右边线 = [65][185]
左边线 = [66][67]    右边线 = [66][185]
左边线 = [67][66]    右边线 = [67][185]
左边线 = [68][65]    右边线 = [68][185]
左边线 = [69][64]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 48
variance_l = 49031
variance_r = 389507
左下斜拐点 = [30][118]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 5
左边线 = [5][90]    右边线 = [5][120]
左边线 = [6][98]    右边线 = [6][133]
左边线 = [7][119]    右边线 = [7][139]
左边线 = [8][123]    右边线 = [8][144]
左边线 = [9][126]    右边线 = [9][149]
左边线 = [10][131]    右边线 = [10][156]
左边线 = [11][136]    右边线 = [11][162]
左边线 = [12][140]    右边线 = [12][166]
左边线 = [13][144]    右边线 = [13][171]
左边线 = [14][147]    右边线 = [14][175]
左边线 = [15][148]    右边线 = [15][178]
左边线 = [16][148]    右边线 = [16][181]
左边线 = [17][147]    右边线 = [17][183]
左边线 = [18][145]    右边线 = [18][184]
左边线 = [19][143]    右边线 = [19][185]
左边线 = [20][141]    右边线 = [20][185]
左边线 = [21][139]    右边线 = [21][185]
左边线 = [22][136]    右边线 = [22][185]
左边线 = [23][134]    右边线 = [23][185]
左边线 = [24][132]    右边线 = [24][185]
左边线 = [25][129]    右边线 = [25][185]
左边线 = [26][127]    右边线 = [26][185]
左边线 = [27][125]    右边线 = [27][185]
左边线 = [28][122]    右边线 = [28][185]
左边线 = [29][120]    右边线 = [29][185]
左边线 = [30][118]    右边线 = [30][185]
左边线 = [31][118]    右边线 = [31][185]
左边线 = [32][117]    右边线 = [32][185]
左边线 = [33][116]    右边线 = [33][185]
左边线 = [34][114]    右边线 = [34][185]
左边线 = [35][112]    右边线 = [35][185]
左边线 = [36][110]    右边线 = [36][185]
左边线 = [37][108]    右边线 = [37][185]
左边线 = [38][106]    右边线 = [38][185]
左边线 = [39][105]    右边线 = [39][185]
左边线 = [40][103]    右边线 = [40][185]
左边线 = [41][102]    右边线 = [41][185]
左边线 = [42][100]    右边线 = [42][185]
左边线 = [43][98]    右边线 = [43][185]
左边线 = [44][96]    右边线 = [44][185]
左边线 = [45][94]    右边线 = [45][185]
左边线 = [46][93]    右边线 = [46][185]
左边线 = [47][91]    右边线 = [47][185]
左边线 = [48][89]    右边线 = [48][185]
左边线 = [49][88]    右边线 = [49][185]
左边线 = [50][87]    右边线 = [50][185]
左边线 = [51][86]    右边线 = [51][185]
左边线 = [52][84]    右边线 = [52][185]
左边线 = [53][83]    右边线 = [53][185]
左边线 = [54][82]    右边线 = [54][185]
左边线 = [55][80]    右边线 = [55][185]
左边线 = [56][79]    右边线 = [56][185]
左边线 = [57][77]    右边线 = [57][185]
左边线 = [58][76]    右边线 = [58][185]
左边线 = [59][74]    右边线 = [59][185]
左边线 = [60][73]    右边线 = [60][185]
左边线 = [61][72]    右边线 = [61][185]
左边线 = [62][71]    右边线 = [62][185]
左边线 = [63][70]    右边线 = [63][185]
左边线 = [64][69]    右边线 = [64][185]
左边线 = [65][68]    右边线 = [65][185]
左边线 = [66][67]    右边线 = [66][185]
左边线 = [67][66]    右边线 = [67][185]
左边线 = [68][65]    右边线 = [68][185]
左边线 = [69][64]    右边线 = [69][185]
当前图像结束处理

