

************************  883.png  第1469张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][0]    右边线 = [4][18]
左边线 = [11][94]    左边线 = [11][148]
左边线 = [12][93]    左边线 = [12][149]
左边线 = [13][92]    左边线 = [13][149]
左边线 = [14][0]    左边线 = [14][150]
左边线 = [15][0]    左边线 = [15][150]
左边线 = [16][0]    左边线 = [16][151]
左边线 = [17][0]    左边线 = [17][151]
左边线 = [18][0]    左边线 = [18][151]
左边线 = [19][0]    左边线 = [19][152]
左边线 = [20][0]    左边线 = [20][153]
左边线 = [21][0]    左边线 = [21][154]
左边线 = [22][0]    左边线 = [22][159]
左边线 = [23][0]    左边线 = [23][165]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][21]    左边线 = [31][185]
左边线 = [32][26]    左边线 = [32][185]
左边线 = [33][31]    左边线 = [33][185]
左边线 = [34][35]    左边线 = [34][185]
左边线 = [35][41]    左边线 = [35][185]
左边线 = [36][46]    左边线 = [36][185]
左边线 = [37][51]    左边线 = [37][185]
左边线 = [38][56]    左边线 = [38][185]
左边线 = [39][60]    左边线 = [39][185]
左边线 = [40][64]    左边线 = [40][185]
左边线 = [41][66]    左边线 = [41][185]
左边线 = [42][66]    左边线 = [42][185]
左边线 = [43][66]    左边线 = [43][185]
左边线 = [44][66]    左边线 = [44][185]
左边线 = [45][65]    左边线 = [45][185]
左边线 = [46][65]    左边线 = [46][185]
左边线 = [47][64]    左边线 = [47][185]
左边线 = [48][63]    左边线 = [48][185]
左边线 = [49][62]    左边线 = [49][185]
左边线 = [50][61]    左边线 = [50][185]
左边线 = [51][61]    左边线 = [51][185]
左边线 = [52][60]    左边线 = [52][185]
左边线 = [53][59]    左边线 = [53][185]
左边线 = [54][58]    左边线 = [54][185]
左边线 = [55][57]    左边线 = [55][185]
左边线 = [56][57]    左边线 = [56][185]
左边线 = [57][56]    左边线 = [57][185]
左边线 = [58][55]    左边线 = [58][185]
左边线 = [59][54]    左边线 = [59][185]
左边线 = [60][53]    左边线 = [60][185]
左边线 = [61][52]    左边线 = [61][174]
左边线 = [62][52]    左边线 = [62][173]
左边线 = [63][51]    左边线 = [63][172]
左边线 = [64][50]    左边线 = [64][172]
左边线 = [65][49]    左边线 = [65][173]
左边线 = [66][48]    左边线 = [66][173]
左边线 = [67][47]    左边线 = [67][173]
左边线 = [68][46]    左边线 = [68][173]
左边线 = [69][46]    左边线 = [69][173]
左上拐点坐标 = [13][92]
右上拐点坐标 = [21][154]
左下斜拐点 = [44][66]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [13][92]
右上拐点坐标 = [21][154]
上两拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][104]    右边线 = [1][185]
左边线 = [2][102]    右边线 = [2][185]
左边线 = [3][101]    右边线 = [3][158]
左边线 = [4][100]    右边线 = [4][151]
左边线 = [5][99]    右边线 = [5][149]
左边线 = [6][98]    右边线 = [6][148]
左边线 = [7][98]    右边线 = [7][147]
左边线 = [8][97]    右边线 = [8][147]
左边线 = [9][96]    右边线 = [9][147]
左边线 = [10][95]    右边线 = [10][148]
左边线 = [11][94]    右边线 = [11][148]
左边线 = [12][93]    右边线 = [12][149]
左边线 = [13][92]    右边线 = [13][149]
左边线 = [14][91]    右边线 = [14][150]
左边线 = [15][90]    右边线 = [15][150]
左边线 = [16][89]    右边线 = [16][151]
左边线 = [17][88]    右边线 = [17][151]
左边线 = [18][87]    右边线 = [18][151]
左边线 = [19][86]    右边线 = [19][152]
左边线 = [20][86]    右边线 = [20][153]
左边线 = [21][85]    右边线 = [21][154]
左边线 = [22][84]    右边线 = [22][154]
左边线 = [23][83]    右边线 = [23][155]
左边线 = [24][82]    右边线 = [24][155]
左边线 = [25][81]    右边线 = [25][156]
左边线 = [26][80]    右边线 = [26][156]
左边线 = [27][80]    右边线 = [27][157]
左边线 = [28][79]    右边线 = [28][158]
左边线 = [29][78]    右边线 = [29][158]
左边线 = [30][77]    右边线 = [30][159]
左边线 = [31][76]    右边线 = [31][159]
左边线 = [32][75]    右边线 = [32][160]
左边线 = [33][74]    右边线 = [33][160]
左边线 = [34][74]    右边线 = [34][161]
左边线 = [35][73]    右边线 = [35][162]
左边线 = [36][72]    右边线 = [36][162]
左边线 = [37][71]    右边线 = [37][163]
左边线 = [38][70]    右边线 = [38][163]
左边线 = [39][69]    右边线 = [39][164]
左边线 = [40][68]    右边线 = [40][164]
左边线 = [41][68]    右边线 = [41][165]
左边线 = [42][67]    右边线 = [42][166]
左边线 = [43][66]    右边线 = [43][166]
左边线 = [44][66]    右边线 = [44][167]
左边线 = [45][65]    右边线 = [45][167]
左边线 = [46][65]    右边线 = [46][168]
左边线 = [47][64]    右边线 = [47][168]
左边线 = [48][63]    右边线 = [48][169]
左边线 = [49][62]    右边线 = [49][170]
左边线 = [50][61]    右边线 = [50][170]
左边线 = [51][61]    右边线 = [51][171]
左边线 = [52][60]    右边线 = [52][171]
左边线 = [53][59]    右边线 = [53][172]
左边线 = [54][58]    右边线 = [54][172]
左边线 = [55][57]    右边线 = [55][173]
左边线 = [56][57]    右边线 = [56][174]
左边线 = [57][56]    右边线 = [57][174]
左边线 = [58][55]    右边线 = [58][175]
左边线 = [59][54]    右边线 = [59][175]
左边线 = [60][53]    右边线 = [60][176]
左边线 = [61][52]    右边线 = [61][174]
左边线 = [62][52]    右边线 = [62][173]
左边线 = [63][51]    右边线 = [63][172]
左边线 = [64][50]    右边线 = [64][172]
左边线 = [65][49]    右边线 = [65][173]
左边线 = [66][48]    右边线 = [66][173]
左边线 = [67][47]    右边线 = [67][173]
左边线 = [68][46]    右边线 = [68][173]
左边线 = [69][46]    右边线 = [69][173]
当前图像结束处理

