

************************  1031.png  第32张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][62]    右边线 = [5][92]
左边线 = [34][115]    右边线 = [34][185]
左边线 = [35][113]    右边线 = [35][185]
左边线 = [36][110]    右边线 = [36][185]
左边线 = [37][108]    右边线 = [37][185]
左边线 = [38][106]    右边线 = [38][185]
左边线 = [39][103]    右边线 = [39][185]
左边线 = [40][100]    右边线 = [40][185]
左边线 = [41][98]    右边线 = [41][185]
左边线 = [42][94]    右边线 = [42][185]
左边线 = [43][92]    右边线 = [43][185]
左边线 = [44][89]    右边线 = [44][185]
左边线 = [45][87]    右边线 = [45][185]
左边线 = [46][86]    右边线 = [46][185]
左边线 = [47][84]    右边线 = [47][185]
左边线 = [48][83]    右边线 = [48][185]
左边线 = [49][82]    右边线 = [49][185]
左边线 = [50][80]    右边线 = [50][185]
左边线 = [51][79]    右边线 = [51][185]
左边线 = [52][78]    右边线 = [52][185]
左边线 = [53][76]    右边线 = [53][185]
左边线 = [54][75]    右边线 = [54][185]
左边线 = [55][74]    右边线 = [55][185]
左边线 = [56][72]    右边线 = [56][185]
左边线 = [57][71]    右边线 = [57][185]
左边线 = [58][70]    右边线 = [58][185]
左边线 = [59][68]    右边线 = [59][185]
左边线 = [60][67]    右边线 = [60][185]
左边线 = [61][66]    右边线 = [61][185]
左边线 = [62][64]    右边线 = [62][185]
左边线 = [63][63]    右边线 = [63][185]
左边线 = [64][62]    右边线 = [64][185]
左边线 = [65][61]    右边线 = [65][185]
左边线 = [66][60]    右边线 = [66][185]
左边线 = [67][59]    右边线 = [67][185]
左边线 = [68][58]    右边线 = [68][185]
左边线 = [69][57]    右边线 = [69][185]
当前图像结束处理

