

************************  869.png  第1455张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][10]    右边线 = [1][58]
左边线 = [58][65]    右边线 = [58][185]
左边线 = [59][63]    右边线 = [59][185]
左边线 = [60][62]    右边线 = [60][185]
左边线 = [61][61]    右边线 = [61][185]
左边线 = [62][60]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][56]    右边线 = [65][185]
左边线 = [66][55]    右边线 = [66][185]
左边线 = [67][54]    右边线 = [67][185]
左边线 = [68][53]    右边线 = [68][185]
左边线 = [69][52]    右边线 = [69][185]
当前图像结束处理

