

************************  1248.png  第249张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][31]    右边线 = [4][40]
左边线 = [67][68]    右边线 = [67][185]
左边线 = [68][67]    右边线 = [68][185]
左边线 = [69][66]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 39
variance_l = 59862
variance_r = 531596
左下斜拐点 = [33][107]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入1拐点补线
最终扫线

第2次扫线:

扫线最远行 = 8
左边线 = [8][135]    右边线 = [8][142]
左边线 = [9][134]    右边线 = [9][148]
左边线 = [10][133]    右边线 = [10][153]
左边线 = [11][132]    右边线 = [11][157]
左边线 = [12][131]    右边线 = [12][161]
左边线 = [13][133]    右边线 = [13][164]
左边线 = [14][133]    右边线 = [14][167]
左边线 = [15][133]    右边线 = [15][169]
左边线 = [16][132]    右边线 = [16][171]
左边线 = [17][130]    右边线 = [17][173]
左边线 = [18][129]    右边线 = [18][175]
左边线 = [19][128]    右边线 = [19][176]
左边线 = [20][126]    右边线 = [20][176]
左边线 = [21][120]    右边线 = [21][176]
左边线 = [22][119]    右边线 = [22][177]
左边线 = [23][118]    右边线 = [23][177]
左边线 = [24][117]    右边线 = [24][177]
左边线 = [25][116]    右边线 = [25][177]
左边线 = [26][114]    右边线 = [26][178]
左边线 = [27][113]    右边线 = [27][178]
左边线 = [28][112]    右边线 = [28][178]
左边线 = [29][111]    右边线 = [29][179]
左边线 = [30][110]    右边线 = [30][180]
左边线 = [31][109]    右边线 = [31][185]
左边线 = [32][108]    右边线 = [32][185]
左边线 = [33][107]    右边线 = [33][185]
左边线 = [34][107]    右边线 = [34][185]
左边线 = [35][106]    右边线 = [35][185]
左边线 = [36][105]    右边线 = [36][185]
左边线 = [37][103]    右边线 = [37][185]
左边线 = [38][101]    右边线 = [38][185]
左边线 = [39][100]    右边线 = [39][185]
左边线 = [40][99]    右边线 = [40][185]
左边线 = [41][97]    右边线 = [41][185]
左边线 = [42][96]    右边线 = [42][185]
左边线 = [43][95]    右边线 = [43][185]
左边线 = [44][94]    右边线 = [44][185]
左边线 = [45][93]    右边线 = [45][185]
左边线 = [46][92]    右边线 = [46][185]
左边线 = [47][90]    右边线 = [47][185]
左边线 = [48][89]    右边线 = [48][185]
左边线 = [49][88]    右边线 = [49][185]
左边线 = [50][86]    右边线 = [50][185]
左边线 = [51][85]    右边线 = [51][185]
左边线 = [52][84]    右边线 = [52][185]
左边线 = [53][83]    右边线 = [53][185]
左边线 = [54][81]    右边线 = [54][185]
左边线 = [55][80]    右边线 = [55][185]
左边线 = [56][79]    右边线 = [56][185]
左边线 = [57][78]    右边线 = [57][185]
左边线 = [58][77]    右边线 = [58][185]
左边线 = [59][76]    右边线 = [59][185]
左边线 = [60][75]    右边线 = [60][185]
左边线 = [61][74]    右边线 = [61][185]
左边线 = [62][73]    右边线 = [62][185]
左边线 = [63][72]    右边线 = [63][185]
左边线 = [64][71]    右边线 = [64][185]
左边线 = [65][70]    右边线 = [65][185]
左边线 = [66][69]    右边线 = [66][185]
左边线 = [67][68]    右边线 = [67][185]
左边线 = [68][67]    右边线 = [68][185]
左边线 = [69][66]    右边线 = [69][185]
当前图像结束处理

