

************************  866.png  第1452张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][12]    右边线 = [1][47]
左边线 = [18][131]    右边线 = [18][185]
左边线 = [19][129]    右边线 = [19][185]
左边线 = [20][127]    右边线 = [20][185]
左边线 = [21][125]    右边线 = [21][185]
左边线 = [22][123]    右边线 = [22][185]
左边线 = [23][121]    右边线 = [23][185]
左边线 = [24][119]    右边线 = [24][185]
左边线 = [25][117]    右边线 = [25][185]
左边线 = [26][115]    右边线 = [26][185]
左边线 = [27][113]    右边线 = [27][185]
左边线 = [28][111]    右边线 = [28][185]
左边线 = [29][109]    右边线 = [29][185]
左边线 = [30][107]    右边线 = [30][185]
左边线 = [31][105]    右边线 = [31][185]
左边线 = [32][104]    右边线 = [32][185]
左边线 = [33][104]    右边线 = [33][185]
左边线 = [34][104]    右边线 = [34][185]
左边线 = [35][103]    右边线 = [35][185]
左边线 = [36][101]    右边线 = [36][185]
左边线 = [37][99]    右边线 = [37][185]
左边线 = [38][98]    右边线 = [38][185]
左边线 = [39][96]    右边线 = [39][185]
左边线 = [40][95]    右边线 = [40][185]
左边线 = [41][93]    右边线 = [41][185]
左边线 = [42][91]    右边线 = [42][185]
左边线 = [43][89]    右边线 = [43][185]
左边线 = [44][88]    右边线 = [44][185]
左边线 = [45][85]    右边线 = [45][185]
左边线 = [46][83]    右边线 = [46][185]
左边线 = [47][82]    右边线 = [47][185]
左边线 = [48][80]    右边线 = [48][185]
左边线 = [49][78]    右边线 = [49][185]
左边线 = [50][77]    右边线 = [50][185]
左边线 = [51][75]    右边线 = [51][185]
左边线 = [52][73]    右边线 = [52][185]
左边线 = [53][72]    右边线 = [53][185]
左边线 = [54][70]    右边线 = [54][185]
左边线 = [55][68]    右边线 = [55][185]
左边线 = [56][67]    右边线 = [56][185]
左边线 = [57][66]    右边线 = [57][185]
左边线 = [58][64]    右边线 = [58][185]
左边线 = [59][63]    右边线 = [59][185]
左边线 = [60][62]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][56]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
当前图像结束处理

